date,store,item,sales
2017-01-11,1,17,17
2017-01-12,1,17,13
2017-01-13,1,17,27
2017-01-14,1,17,23
2017-01-15,1,17,27
2017-01-16,1,17,15
2017-01-17,1,17,22
2017-01-18,1,17,23
2017-01-19,1,17,14
2017-01-20,1,17,25
2017-01-21,1,17,23
2017-01-22,1,17,21
2017-01-23,1,17,23
2017-01-24,1,17,13
2017-01-25,1,17,24
2017-01-26,1,17,15
2017-01-27,1,17,24
2017-01-28,1,17,23
2017-01-29,1,17,33
2017-01-30,1,17,11
2017-01-31,1,17,19
2017-01-01,1,18,77
2017-01-02,1,18,56
2017-01-03,1,18,54
2017-01-04,1,18,56
2017-01-05,1,18,61
2017-01-06,1,18,64
2017-01-07,1,18,59
2017-01-08,1,18,84
2017-01-09,1,18,44
2017-01-10,1,18,64
2017-01-11,1,18,45
2017-01-12,1,18,41
2017-01-13,1,18,58
2017-01-14,1,18,64
2017-01-15,1,18,65
2017-01-16,1,18,49
2017-01-17,1,18,56
2017-01-18,1,18,63
2017-01-19,1,18,57
2017-01-20,1,18,59
2017-01-21,1,18,53
2017-01-22,1,18,79
2017-01-23,1,18,51
2017-01-24,1,18,56
2017-01-25,1,18,52
2017-01-26,1,18,59
2017-01-27,1,18,68
2017-01-28,1,18,79
2017-01-29,1,18,60
2017-01-30,1,18,42
2017-01-31,1,18,50
2017-01-01,1,19,38
2017-01-02,1,19,23
2017-01-03,1,19,23
2017-01-04,1,19,23
2017-01-05,1,19,33
2017-01-06,1,19,25
2017-01-07,1,19,28
2017-01-08,1,19,32
2017-01-09,1,19,22
2017-01-10,1,19,30
2017-01-11,1,19,36
2017-01-12,1,19,16
2017-01-13,1,19,24
2017-01-14,1,19,26
2017-01-15,1,19,31
2017-01-16,1,19,20
2017-01-17,1,19,26
2017-01-18,1,19,28
2017-01-19,1,19,23
2017-01-20,1,19,45
2017-01-21,1,19,37
2017-01-22,1,19,28
2017-01-23,1,19,27
2017-01-24,1,19,23
2017-01-25,1,19,26
2017-01-26,1,19,30
2017-01-27,1,19,35
2017-01-28,1,19,26
2017-01-29,1,19,34
2017-01-30,1,19,19
2017-01-31,1,19,27
2017-01-01,1,20,34
2017-01-02,1,20,26
2017-01-03,1,20,22
2017-01-04,1,20,20
2017-01-05,1,20,44
2017-01-06,1,20,31
2017-01-07,1,20,41
2017-01-08,1,20,34
2017-01-09,1,20,29
2017-01-10,1,20,32
2017-01-11,1,20,25
2017-01-12,1,20,25
2017-01-13,1,20,35
2017-01-14,1,20,42
2017-01-15,1,20,46
2017-01-16,1,20,27
2017-01-17,1,20,30
2017-01-18,1,20,34
2017-01-19,1,20,33
2017-01-20,1,20,29
2017-01-21,1,20,41
2017-01-22,1,20,36
2017-01-23,1,20,26
2017-01-24,1,20,35
2017-01-25,1,20,36
2017-01-26,1,20,39
2017-01-27,1,20,30
2017-01-28,1,20,36
2017-01-29,1,20,42
2017-01-30,1,20,24
2017-01-31,1,20,41
2017-01-01,1,21,39
2017-01-02,1,21,16
2017-01-03,1,21,25
2017-01-04,1,21,19
2017-01-05,1,21,22
2017-01-06,1,21,26
2017-01-07,1,21,13
2017-01-08,1,21,31
2017-01-09,1,21,30
2017-01-10,1,21,26
2017-01-11,1,21,26
2017-01-12,1,21,20
2017-01-13,1,21,27
2017-01-14,1,21,33
2017-01-15,1,21,40
2017-01-16,1,21,27
2017-01-17,1,21,19
2017-01-18,1,21,29
2017-01-19,1,21,35
2017-01-20,1,21,34
2017-01-21,1,21,33
2017-01-22,1,21,28
2017-01-23,1,21,17
2017-01-24,1,21,29
2017-01-25,1,21,25
2017-01-26,1,21,25
2017-01-27,1,21,26
2017-01-28,1,21,34
2017-01-29,1,21,30
2017-01-30,1,21,18
2017-01-31,1,21,36
2017-01-01,1,22,54
2017-01-02,1,22,43
2017-01-03,1,22,37
2017-01-04,1,22,43
2017-01-05,1,22,70
2017-01-06,1,22,56
2017-01-07,1,22,60
2017-01-08,1,22,77
2017-01-09,1,22,37
2017-01-10,1,22,63
2017-01-11,1,22,64
2017-01-12,1,22,51
2017-01-13,1,22,46
2017-01-14,1,22,60
2017-01-15,1,22,58
2017-01-16,1,22,50
2017-01-17,1,22,54
2017-01-18,1,22,46
2017-01-19,1,22,55
2017-01-20,1,22,65
2017-01-21,1,22,57
2017-01-22,1,22,69
2017-01-23,1,22,48
2017-01-24,1,22,49
2017-01-25,1,22,54
2017-01-26,1,22,43
2017-01-27,1,22,70
2017-01-28,1,22,69
2017-01-29,1,22,73
2017-01-30,1,22,36
2017-01-31,1,22,57
2017-01-01,1,23,20
2017-01-02,1,23,18
2017-01-03,1,23,14
2017-01-04,1,23,22
2017-01-05,1,23,18
2017-01-06,1,23,31
2017-01-07,1,23,26
2017-01-08,1,23,25
2017-01-09,1,23,32
2017-01-10,1,23,18
2017-01-11,1,23,13
2017-01-12,1,23,23
2017-01-13,1,23,24
2017-01-14,1,23,22
2017-01-15,1,23,19
2017-01-16,1,23,23
2017-01-17,1,23,17
2017-01-18,1,23,21
2017-01-19,1,23,22
2017-01-20,1,23,23
2017-01-21,1,23,27
2017-01-22,1,23,24
2017-01-23,1,23,19
2017-01-24,1,23,16
2017-01-25,1,23,19
2017-01-26,1,23,21
2017-01-27,1,23,19
2017-01-28,1,23,22
2017-01-29,1,23,32
2017-01-30,1,23,19
2017-01-31,1,23,15
2017-01-01,1,24,55
2017-01-02,1,24,40
2017-01-03,1,24,39
2017-01-04,1,24,36
2017-01-05,1,24,44
2017-01-06,1,24,50
2017-01-07,1,24,57
2017-01-08,1,24,67
2017-01-09,1,24,38
2017-01-10,1,24,44
2017-01-11,1,24,47
2017-01-12,1,24,49
2017-01-13,1,24,38
2017-01-14,1,24,60
2017-01-15,1,24,49
2017-01-16,1,24,49
2017-01-17,1,24,49
2017-01-18,1,24,34
2017-01-19,1,24,43
2017-01-20,1,24,54
2017-01-21,1,24,55
2017-01-22,1,24,41
2017-01-23,1,24,30
2017-01-24,1,24,41
2017-01-25,1,24,48
2017-01-26,1,24,39
2017-01-27,1,24,40
2017-01-28,1,24,59
2017-01-29,1,24,59
2017-01-30,1,24,35
2017-01-31,1,24,50
2017-01-01,1,25,65
2017-01-02,1,25,35
2017-01-03,1,25,56
2017-01-04,1,25,52
2017-01-05,1,25,57
2017-01-06,1,25,60
2017-01-07,1,25,69
2017-01-08,1,25,75
2017-01-09,1,25,50
2017-01-10,1,25,52
2017-01-11,1,25,56
2017-01-12,1,25,58
2017-01-13,1,25,58
2017-01-14,1,25,72
2017-01-15,1,25,57
2017-01-16,1,25,47
2017-01-17,1,25,54
2017-01-18,1,25,58
2017-01-19,1,25,48
2017-01-20,1,25,65
2017-01-21,1,25,60
2017-01-22,1,25,64
2017-01-23,1,25,45
2017-01-24,1,25,51
2017-01-25,1,25,54
2017-01-26,1,25,49
2017-01-27,1,25,58
2017-01-28,1,25,69
2017-01-29,1,25,61
2017-01-30,1,25,48
2017-01-31,1,25,54
2017-01-01,1,26,37
2017-01-02,1,26,18
2017-01-03,1,26,36
2017-01-04,1,26,39
2017-01-05,1,26,31
2017-01-06,1,26,33
2017-01-07,1,26,27
2017-01-08,1,26,33
2017-01-09,1,26,20
2017-01-10,1,26,42
2017-01-11,1,26,24
2017-01-12,1,26,38
2017-01-13,1,26,30
2017-01-14,1,26,35
2017-01-15,1,26,32
2017-01-16,1,26,27
2017-01-17,1,26,32
2017-01-18,1,26,29
2017-01-19,1,26,21
2017-01-20,1,26,37
2017-01-21,1,26,32
2017-01-22,1,26,36
2017-01-23,1,26,21
2017-01-24,1,26,32
2017-01-25,1,26,27
2017-01-26,1,26,18
2017-01-27,1,26,28
2017-01-28,1,26,40
2017-01-29,1,26,33
2017-01-30,1,26,37
2017-01-31,1,26,24
2017-01-01,1,27,24
2017-01-02,1,27,11
2017-01-03,1,27,9
2017-01-04,1,27,11
2017-01-05,1,27,18
2017-01-06,1,27,21
2017-01-07,1,27,8
2017-01-08,1,27,15
2017-01-09,1,27,10
2017-01-10,1,27,12
2017-01-11,1,27,11
2017-01-12,1,27,11
2017-01-13,1,27,15
2017-01-14,1,27,12
2017-01-15,1,27,10
2017-01-16,1,27,8
2017-01-17,1,27,15
2017-01-18,1,27,8
2017-01-19,1,27,16
2017-01-20,1,27,26
2017-01-21,1,27,26
2017-01-22,1,27,16
2017-01-23,1,27,16
2017-01-24,1,27,11
2017-01-25,1,27,19
2017-01-26,1,27,15
2017-01-27,1,27,11
2017-01-28,1,27,30
2017-01-29,1,27,22
2017-01-30,1,27,13
2017-01-31,1,27,18
2017-01-01,1,28,77
2017-01-02,1,28,45
2017-01-03,1,28,48
2017-01-04,1,28,55
2017-01-05,1,28,58
2017-01-06,1,28,48
2017-01-07,1,28,70
2017-01-08,1,28,78
2017-01-09,1,28,54
2017-01-10,1,28,67
2017-01-11,1,28,42
2017-01-12,1,28,52
2017-01-13,1,28,69
2017-01-14,1,28,62
2017-01-15,1,28,70
2017-01-16,1,28,51
2017-01-17,1,28,58
2017-01-18,1,28,42
2017-01-19,1,28,62
2017-01-20,1,28,71
2017-01-21,1,28,65
2017-01-22,1,28,51
2017-01-23,1,28,46
2017-01-24,1,28,47
2017-01-25,1,28,56
2017-01-26,1,28,48
2017-01-27,1,28,61
2017-01-28,1,28,65
2017-01-29,1,28,63
2017-01-30,1,28,50
2017-01-31,1,28,74
2017-01-01,1,29,45
2017-01-02,1,29,43
2017-01-03,1,29,58
2017-01-04,1,29,64
2017-01-05,1,29,51
2017-01-06,1,29,63
2017-01-07,1,29,56
2017-01-08,1,29,58
2017-01-09,1,29,47
2017-01-10,1,29,49
2017-01-11,1,29,41
2017-01-12,1,29,67
2017-01-13,1,29,56
2017-01-14,1,29,47
2017-01-15,1,29,59
2017-01-16,1,29,38
2017-01-17,1,29,44
2017-01-18,1,29,51
2017-01-19,1,29,42
2017-01-20,1,29,45
2017-01-21,1,29,50
2017-01-22,1,29,64
2017-01-23,1,29,29
2017-01-24,1,29,33
2017-01-25,1,29,43
2017-01-26,1,29,62
2017-01-27,1,29,56
2017-01-28,1,29,56
2017-01-29,1,29,53
2017-01-30,1,29,38
2017-01-31,1,29,52
2017-01-01,1,30,27
2017-01-02,1,30,19
2017-01-03,1,30,23
2017-01-04,1,30,25
2017-01-05,1,30,32
2017-01-06,1,30,26
2017-01-07,1,30,25
2017-01-08,1,30,36
2017-01-09,1,30,24
2017-01-10,1,30,26
2017-01-11,1,30,21
2017-01-12,1,30,23
2017-01-13,1,30,26
2017-01-14,1,30,29
2017-01-15,1,30,44
2017-01-16,1,30,24
2017-01-17,1,30,21
2017-01-18,1,30,28
2017-01-19,1,30,19
2017-01-20,1,30,28
2017-01-21,1,30,33
2017-01-22,1,30,33
2017-01-23,1,30,29
2017-01-24,1,30,22
2017-01-25,1,30,27
2017-01-26,1,30,33
2017-01-27,1,30,26
2017-01-28,1,30,32
2017-01-29,1,30,40
2017-01-30,1,30,20
2017-01-31,1,30,22
2017-01-01,1,31,62
2017-01-02,1,31,37
2017-01-03,1,31,31
2017-01-04,1,31,39
2017-01-05,1,31,42
2017-01-06,1,31,45
2017-01-07,1,31,51
2017-01-08,1,31,55
2017-01-09,1,31,33
2017-01-10,1,31,40
2017-01-11,1,31,26
2017-01-12,1,31,43
2017-01-13,1,31,35
2017-01-14,1,31,38
2017-01-15,1,31,52
2017-01-16,1,31,38
2017-01-17,1,31,38
2017-01-18,1,31,39
2017-01-19,1,31,31
2017-01-20,1,31,37
2017-01-21,1,31,45
2017-01-22,1,31,35
2017-01-23,1,31,38
2017-01-24,1,31,36
2017-01-25,1,31,34
2017-01-26,1,31,28
2017-01-27,1,31,42
2017-01-28,1,31,39
2017-01-29,1,31,41
2017-01-30,1,31,26
2017-01-31,1,31,40
2017-01-01,1,32,32
2017-01-02,1,32,24
2017-01-03,1,32,25
2017-01-04,1,32,21
2017-01-05,1,32,36
2017-01-06,1,32,29
2017-01-07,1,32,31
2017-01-08,1,32,40
2017-01-09,1,32,24
2017-01-10,1,32,24
2017-01-11,1,32,23
2017-01-12,1,32,30
2017-01-13,1,32,29
2017-01-14,1,32,29
2017-01-15,1,32,47
2017-01-16,1,32,26
2017-01-17,1,32,39
2017-01-18,1,32,19
2017-01-19,1,32,41
2017-01-20,1,32,31
2017-01-21,1,32,36
2017-01-22,1,32,34
2017-01-23,1,32,25
2017-01-24,1,32,27
2017-01-25,1,32,24
2017-01-26,1,32,24
2017-01-27,1,32,37
2017-01-28,1,32,40
2017-01-29,1,32,37
2017-01-30,1,32,20
2017-01-31,1,32,30
2017-01-01,1,33,72
2017-01-02,1,33,48
2017-01-03,1,33,45
2017-01-04,1,33,44
2017-01-05,1,33,58
2017-01-06,1,33,53
2017-01-07,1,33,49
2017-01-08,1,33,72
2017-01-09,1,33,43
2017-01-10,1,33,60
2017-01-11,1,33,55
2017-01-12,1,33,52
2017-01-13,1,33,51
2017-01-14,1,33,54
2017-01-15,1,33,52
2017-01-16,1,33,31
2017-01-17,1,33,37
2017-01-18,1,33,43
2017-01-19,1,33,44
2017-01-20,1,33,62
2017-01-21,1,33,57
2017-01-22,1,33,71
2017-01-23,1,33,41
2017-01-24,1,33,46
2017-01-25,1,33,40
2017-01-26,1,33,44
2017-01-27,1,33,50
2017-01-28,1,33,50
2017-01-29,1,33,47
2017-01-30,1,33,29
2017-01-31,1,33,51
2017-01-01,1,34,22
2017-01-02,1,34,10
2017-01-03,1,34,16
2017-01-04,1,34,18
2017-01-05,1,34,19
2017-01-06,1,34,26
2017-01-07,1,34,17
2017-01-08,1,34,19
2017-01-09,1,34,14
2017-01-10,1,34,21
2017-01-11,1,34,19
2017-01-12,1,34,23
2017-01-13,1,34,16
2017-01-14,1,34,21
2017-01-15,1,34,21
2017-01-16,1,34,11
2017-01-17,1,34,22
2017-01-18,1,34,16
2017-01-19,1,34,16
2017-01-20,1,34,29
2017-01-21,1,34,28
2017-01-22,1,34,19
2017-01-23,1,34,19
2017-01-24,1,34,15
2017-01-25,1,34,17
2017-01-26,1,34,13
2017-01-27,1,34,11
2017-01-28,1,34,21
2017-01-29,1,34,16
2017-01-30,1,34,13
2017-01-31,1,34,20
2017-01-01,1,35,45
2017-01-02,1,35,33
2017-01-03,1,35,45
2017-01-04,1,35,43
2017-01-05,1,35,54
2017-01-06,1,35,36
2017-01-07,1,35,45
2017-01-08,1,35,62
2017-01-09,1,35,39
2017-01-10,1,35,42
2017-01-11,1,35,42
2017-01-12,1,35,52
2017-01-13,1,35,54
2017-01-14,1,35,61
2017-01-15,1,35,45
2017-01-16,1,35,47
2017-01-17,1,35,38
2017-01-18,1,35,51
2017-01-19,1,35,52
2017-01-20,1,35,41
2017-01-21,1,35,59
